,player_id,league_id,team_id,gp,gs,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts
0,203500,00,0,515,451,13822.0,2087,3550,0.587887,0,9,0.0,0.556945,1776,2114,3890,593,452,517,737,1358,5020
1,1628389,00,0,205,101,5146.0,788,1403,0.561653,4,33,0.121212,0.709439,423,1117,1540,551,170,170,332,471,2061
2,200746,00,0,1000,959,34425.0,7900,16068,0.49166,180,572,0.314685,0.810896,2679,5668,8347,1977,729,1106,1569,2465,19552
3,200746,00,0,1000,959,34425.0,7900,16068,0.49166,180,572,0.314685,0.810896,2679,5668,8347,1977,729,1106,1569,2465,19552
4,1629638,00,0,41,0,501.0,77,227,0.339207,40,117,0.34188,0.607142,8,72,80,74,11,7,40,46,211
5,1628960,00,0,68,2,914.0,146,354,0.412429,65,190,0.342105,0.789473,8,81,89,68,12,7,56,83,432
6,1628386,00,0,205,160,4947.0,798,1322,0.60363,11,65,0.16923,0.699044,500,1073,1573,233,104,285,244,457,2046
7,1628443,00,0,47,2,640.0,90,207,0.434782,22,63,0.349206,0.756756,14,57,71,109,24,8,43,68,258
8,202329,00,0,688,431,17264.0,1910,4542,0.420519,535,1597,0.335003,0.744787,960,3210,4170,848,659,388,835,1273,5248
9,1626147,00,0,219,23,2874.0,409,979,0.417773,138,460,0.3,0.776061,136,420,556,143,97,69,129,258,1157
10,203937,00,0,348,149,6751.0,749,1520,0.492763,66,220,0.3,0.698564,240,1130,1370,675,331,183,301,486,1856
11,201583,00,0,649,289,16768.0,2755,6533,0.421705,1325,3491,0.379547,0.853587,1247,2166,3413,586,332,217,606,1263,8001
12,203507,00,0,513,448,16703.0,3717,7082,0.524851,293,1027,0.285296,0.72299,866,3624,4490,2201,611,677,1404,1543,10183
13,1628961,00,0,5,0,16.0,0,3,0.0,0,0,0.0,0.5,0,2,2,1,2,0,1,0,2
14,203648,00,0,17,1,67.0,16,27,0.592592,0,4,0.0,0.444444,6,2,8,6,2,1,5,11,36
15,2546,00,0,1104,1096,39428.0,9367,20917,0.447817,1417,4082,0.347133,0.811739,1870,5333,7203,3225,1114,546,2902,3180,26153
16,1628384,00,0,195,121,4408.0,567,1193,0.475272,208,582,0.357388,0.624338,162,510,672,185,162,71,165,398,1460
17,1627853,00,0,156,32,3031.0,278,639,0.435054,136,361,0.376731,0.838235,44,288,332,383,99,7,106,270,806
18,2772,00,0,1054,721,31297.0,3966,9386,0.422544,1516,4315,0.351332,0.730053,1038,4042,5080,2275,1569,327,1422,2106,11095
19,201571,00,0,846,313,20432.0,2709,6570,0.412328,1088,2865,0.379755,0.863785,254,1362,1616,3388,515,30,1275,1227,8345
20,1629028,00,0,94,88,2943.0,702,1228,0.571661,0,6,0.0,0.759183,314,691,1005,175,78,104,170,281,1590
21,1628407,00,0,135,30,2159.0,279,693,0.402597,68,197,0.345177,0.717741,27,286,313,137,51,9,78,170,715
22,1628963,00,0,75,10,1901.0,434,873,0.497136,34,118,0.288135,0.703071,191,377,568,72,39,71,116,163,1108
23,1628366,00,0,145,132,4670.0,592,1534,0.385919,271,818,0.331295,0.473684,176,714,890,943,217,83,374,319,1536
24,1628964,00,0,97,1,1513.0,228,480,0.475,50,156,0.320512,0.621052,139,343,482,72,33,136,82,195,565
25,200826,00,0,819,106,16100.0,2805,6606,0.424613,810,2295,0.352941,0.794168,251,1478,1729,3221,329,23,1247,1153,7346
26,203084,00,0,594,533,18462.0,2996,6711,0.446431,729,1956,0.372699,0.795859,592,2317,2909,950,413,113,696,991,8105
27,1629628,00,0,45,44,1372.0,221,570,0.387719,48,151,0.31788,0.610837,45,184,229,109,44,16,94,102,614
28,203115,00,0,486,151,11792.0,1979,4573,0.432757,551,1589,0.346758,0.78531,368,1667,2035,1215,362,200,656,762,5343
