,player_id,team_id,team_abbr
0,203500,1610612760,OKC
1,1628389,1610612748,MIA
2,200746,1610612759,SAS
3,200746,1610612759,SAS
4,1629638,1610612740,NOP
5,1628960,1610612763,MEM
6,1628386,1610612751,BKN
7,1628443,1610612752,NYK
8,202329,1610612753,ORL
9,1626147,1610612751,BKN
10,203937,1610612763,MEM
11,201583,1610612745,HOU
12,203507,1610612749,MIL
13,1628961,1610612747,LAL
14,203648,1610612749,MIL
15,2546,1610612757,POR
16,1628384,1610612761,TOR
17,1627853,1610612741,CHI
18,2772,0,TOT
19,1629028,1610612756,PHX
20,1628407,1610612766,CHA
21,1628366,1610612740,NOP
22,1628964,1610612753,ORL
23,203084,1610612758,SAC
24,1629628,1610612752,NYK
25,203115,1610612743,DEN
26,1628966,0,TOT
27,201587,1610612766,CHA
28,203382,1610612756,PHX
29,203145,0,TOT
30,1629647,1610612760,OKC
31,203078,1610612764,WAS
32,1627736,0,TOT
33,201158,1610612759,SAS
34,1628395,1610612750,MIN
35,1627733,1610612749,MIL
36,202722,1610612764,WAS
37,201976,1610612746,LAC
38,203920,1610612753,ORL
39,1629048,1610612754,IND
40,202687,1610612766,CHA
41,202357,1610612758,SAC
42,202339,1610612749,MIL
43,203992,1610612758,SAC
44,202711,1610612762,UTA
45,202711,1610612762,UTA
46,1628413,0,TOT
47,1629648,1610612765,DET
48,1629067,1610612764,WAS
49,1626164,1610612756,PHX
50,1628449,1610612761,TOR
51,1629065,1610612744,GSW
52,202340,1610612747,LAL
53,1628396,1610612762,UTA
54,1629714,1610612762,UTA
55,1629649,1610612752,NYK
56,1628969,1610612756,PHX
57,1628970,1610612766,CHA
58,1629052,1610612761,TOR
59,1629151,1610612742,DAL
60,1627763,1610612754,IND
61,1628415,1610612763,MEM
62,1628971,1610612765,DET
63,1627759,1610612738,BOS
64,1629650,1610612757,POR
65,1628425,1610612749,MIL
66,1628973,1610612742,DAL
67,1628418,1610612764,WAS
68,203493,1610612752,NYK
69,203504,1610612755,PHI
70,202692,0,TOT
71,1629126,1610612760,OKC
72,202710,1610612748,MIA
73,203998,1610612763,MEM
74,203998,1610612763,MEM
75,203484,1610612747,LAL
76,1628427,1610612743,DEN
77,203991,1610612745,HOU
78,201960,1610612759,SAS
79,1628975,1610612756,PHX
80,1713,1610612737,ATL
81,203487,1610612753,ORL
82,1627936,1610612747,LAL
83,1626161,0,TOT
84,2199,1610612745,HOU
85,201163,1610612751,BKN
86,1629597,1610612740,NOP
87,1629185,0,TOT
88,1627737,1610612744,GSW
89,1629109,0,TOT
90,1629634,1610612763,MEM
91,203903,0,TOT
92,1629651,1610612751,BKN
93,1629598,1610612745,HOU
94,1628499,1610612742,DAL
95,1629599,1610612746,LAC
96,1628381,1610612737,ATL
97,1628380,1610612757,POR
98,201144,1610612762,UTA
99,1626192,1610612749,MIL
100,1626188,1610612747,LAL
101,1629076,1610612739,CLE
102,202326,1610612744,GSW
103,203496,0,TOT
104,203459,0,TOT
105,1628470,1610612743,DEN
106,203109,0,TOT
107,1629633,1610612750,MIN
108,203552,1610612742,DAL
109,201939,1610612744,GSW
110,203584,1610612747,LAL
111,203076,1610612747,LAL
112,202334,1610612762,UTA
113,1629056,1610612761,TOR
114,201942,1610612759,SAS
115,203473,0,TOT
116,203521,1610612739,CLE
117,1628978,1610612749,MIL
118,1627767,1610612756,PHX
119,1628977,1610612760,OKC
120,203476,0,TOT
121,203915,1610612751,BKN
122,1629029,1610612742,DAL
123,1629652,1610612760,OKC
